"0","#Items for SU"
"0","SU <- colnames(select(WCCL_PREP, c(""srm_wccl_1"", ""srm_wccl_2"", ""srm_wccl_4"", ""srm_wccl_6"", ""srm_wccl_9"", ""srm_wccl_10"", ""srm_wccl_11"", ""srm_wccl_13"", ""srm_wccl_16"", ""srm_wccl_18"", ""srm_wccl_19"", ""srm_wccl_21"", ""srm_wccl_22"", ""srm_wccl_23"", ""srm_wccl_26"", ""srm_wccl_27"", ""srm_wccl_29"", ""srm_wccl_31"", ""srm_wccl_33"", ""srm_wccl_34"", ""srm_wccl_35"", ""srm_wccl_36"", ""srm_wccl_38"", ""srm_wccl_39"", ""srm_wccl_40"", ""srm_wccl_42"", ""srm_wccl_43"", ""srm_wccl_44"", ""srm_wccl_47"", ""srm_wccl_49"", ""srm_wccl_50"", ""srm_wccl_51"", ""srm_wccl_53"", ""srm_wccl_54"", ""srm_wccl_56"", ""srm_wccl_57"", ""srm_wccl_58"", ""srm_wccl_59"")))"
"0",""
"0","#Items for GSC"
"0","GSC <- colnames(select(WCCL_PREP, c(""srm_wccl_3"", ""srm_wccl_5"", ""srm_wccl_8"", ""srm_wccl_12"", ""srm_wccl_14"", ""srm_wccl_17"", ""srm_wccl_20"", ""srm_wccl_25"", ""srm_wccl_32"", ""srm_wccl_37"", ""srm_wccl_41"", ""srm_wccl_45"", ""srm_wccl_46"", ""srm_wccl_52"", ""srm_wccl_55"")))"
"0",""
"0","#Items for BO"
"0","BO <- colnames(select(WCCL_PREP, c(""srm_wccl_7"", ""srm_wccl_15"", ""srm_wccl_24"", ""srm_wccl_28"", ""srm_wccl_30"", ""srm_wccl_48"")))"
"0",""
"0","#Calculated Columns "
"0","WCCL_PREP$wccl_SU_raw <- rowMeans(WCCL_PREP[,SU], na.rm = TRUE)"
"0",""
"0","WCCL_PREP$wccl_GSC_raw <- rowMeans(WCCL_PREP[,GSC], na.rm = TRUE)"
"0",""
"0","WCCL_PREP$wccl_BO_raw <- rowMeans(WCCL_PREP[,BO], na.rm = TRUE)"
"0",""
"0","#Mean with 67% Rule "
"0","#Check NA Percentage"
"0","WCCL_PREP$NACheck <- rowSums(is.na(select(WCCL_PREP, starts_with(""srm""))))/ncol(dplyr::select(WCCL_PREP, starts_with(""srm"")))"
"0",""
"0","#New Mean with 67% Rule "
"0","WCCL_PREP$wccl_SU_cor <- ifelse(WCCL_PREP$NACheck < 0.67, rowMeans(WCCL_PREP[,SU], na.rm = TRUE), ""NA"")"
"0",""
"0","WCCL_PREP$wccl_GSC_cor <- ifelse(WCCL_PREP$NACheck < 0.67, rowMeans(WCCL_PREP[,GSC], na.rm = TRUE), ""NA"")"
"0",""
"0","WCCL_PREP$wccl_BO_cor <- ifelse(WCCL_PREP$NACheck < 0.67, rowMeans(WCCL_PREP[,BO], na.rm = TRUE), ""NA"")"
